subject,student,percentage,grade
Biology,1308006016,89.5,7
Economics,1408007111,71.9,6
Mathematical Studies,1808012319,26.3,2
Design Technology,1708110237,61.6,5
Mathematics,1503107007,60.1,5
Business & Management,1508008140,47.7,4
Theatre,1608109296,24.5,2
Business & Management,1508008139,71.0,6
Mathematics,1708110223,74.3,5
Physics,1408007115,76.4,7
Economics,1209005009,79.5,7
Chinese A Literature,1708110227,70.1,6
Chinese A Literature,1708110222,67.4,5
Biology,1408106136,77.2,6
English B,1708110230,64.4,5
Economics,1408106142,49.9,4
English B,1708110234,88.8,7
Mathematics,1308106075,69.8,5
Chinese A Literature,1708110279,69.8,5
English B,1708110222,87.9,7
Chinese A Literature,1408106140,66.7,5
History,1308006019,66.6,6
Chinese A Literature,1408106143,62.4,5
Mathematical Studies,1508008139,38.4,3
Chinese A Literature,1109004002,70.4,6
Biology,1308006027,79.7,6
Chemistry,1708010144,86.8,7
English A Literature,1608009180,77.8,6
Mathematics,1408007111,70.8,5
English B,1408007107,81.6,6
Visual Arts,1308006026,92.8,4
Economics,1708110227,70.4,6
Korean A Literature,1209005011,84.7,7
Design Technology,1308006011,69.9,6
Biology,1508008132,87.7,7
Physics,1708010143,80.8,7
English B,1708110277,31.4,3
Economics,1408007102,73.1,6
Geography,1408106138,38.1,3
Mathematical Studies,1308106063,70.9,6
Economics,1708110230,56.2,5
Design Technology,1608109274,48.6,5
English A Literature,1508008141,71.9,6
English B,1508008132,83.8,6
Mathematical Studies,1308106107,77.1,6
English B,1708110227,84.4,6
Chinese A Literature,1708110267,75.0,6
English B,1508008139,60.7,5
Physics,1708110278,56.2,5
English B,1408007115,76.6,6
Mathematics,1708110279,70.3,5
Mathematics,1708010145,63.2,5
Biology,1808012319,31.1,3
History,1708110274,27.2,3
Mathematics,1308106066,53.0,3
Economics,1708010144,69.6,6
English B,1408007101,83.8,6
Chemistry,1508008141,50.3,4
English B,1608109285,68.3,5
Mathematics,1408007115,68.6,5
Economics,1308106063,55.6,5
Economics,1308006020,72.8,6
Biology,1608109285,91.1,7
Mathematics,1708110278,38.4,3
Chemistry,1708010145,66.3,5
English B,1608109274,65.2,5
English B,1608009183,87.0,6
Biology,1508008137,87.0,7
Economics,1508008137,77.7,7
Mathematical Studies,1308006012,66.6,5
Chinese A Literature,1408106142,52.4,4
Economics,1708110279,49.1,4
Business & Management,1308006027,79.3,6
Chemistry,1308006020,79.8,5
Economics,1608009183,82.7,7
Mathematics,1408106137,59.3,4
Geography,1808012319,32.1,3
Chinese A Literature,1508008141,59.4,4
Physics,1508108184,50.5,4
History,1402006002,65.3,6
Korean A Literature,1608109285,87.6,7
Business & Management,1608109285,87.1,7
Biology,1408106142,45.2,4
Design Technology,1808011314,49.7,4
Biology,1508008139,44.5,4
Visual Arts,1308006028,72.9,5
Mathematics,1508008137,55.6,5
Geography,1308006013,54.2,6
English B,1408106137,48.5,4
Mathematics,1308006020,72.4,5
Chinese A Literature,1508008248,75.6,6
Mathematics,1708010144,85.8,7
Mathematics,1308006019,66.7,5
English B,1808012319,49.3,5
Mathematics,1608009181,81.6,6
Business & Management,1109004143,72.2,6
Mathematics,1408007107,38.0,3
Chemistry,1308006013,55.4,4
Visual Arts,1608109274,94.7,6
Chinese A Literature,1408106136,59.4,4
Design Technology,1109004006,28.7,3
Chinese A Literature,1708110277,37.3,3
Design Technology,1508008136,60.1,6
Chemistry,1508008140,47.4,3
Chinese A Literature,1408007108,67.8,5
Economics,1608009181,72.2,6
Mathematics,1402006002,63.4,5
Economics,1308006016,75.5,7
Economics,1308106075,69.7,6
Geography,1308106075,56.6,6
English B,1508008137,87.3,7
English B,1408106136,72.3,5
Mathematical Studies,1608009182,64.1,5
English B,1308006020,88.6,7
Biology,1308106107,56.6,5
Chemistry,1308006027,72.1,6
Chinese A Literature,1708110237,59.5,5
Visual Arts,1608109234,98.4,7
Mathematical Studies,1708110235,17.8,2
Business & Management,1708110267,63.8,5
English B,1209005011,81.1,6
Chemistry,1209005009,80.5,6
Mathematics,1508108184,55.2,4
Geography,1708110222,35.0,3
English B,1708110223,59.2,4
Mathematics,1508008136,68.5,5
Biology,1408106141,69.5,6
History,1308106107,50.5,5
Business & Management,1708010294,68.5,5
Chinese A Literature,1608009181,83.4,6
Visual Arts,1508008139,79.1,5
Chinese A Literature,1308106073,57.5,5
Mathematical Studies,1808011313,35.4,3
Visual Arts,1308006012,83.7,3
English B,1708010143,89.5,7
Mathematical Studies,1708010294,32.1,3
Biology,1109004143,69.1,6
Chinese A Literature,1308006011,59.2,5
Chemistry,1708110227,71.8,4
Chemistry,1608009183,85.6,7
Mathematical Studies,1608109238,53.9,4
Business & Management,1608109234,75.6,6
Chinese A Literature,1608109227,73.5,6
Visual Arts,1708110277,34.8,3
English B,1708010144,74.5,6
Korean A Literature,1301005004,85.1,7
Physics,1308006020,71.2,6
Biology,1708110279,51.4,4
Chinese A Literature,1408007111,70.0,6
Biology,1503107007,57.5,5
English B,1708110226,85.0,6
English B,1308006016,89.1,7
Chinese A Literature,1408007107,55.2,4
English B,1708110276,75.3,6
Geography,1808011314,36.9,3
Geography,1608109231,51.7,5
History,1308006016,59.4,5
Mathematics,1408007101,87.5,7
Biology,1608109231,62.5,5
Chinese A Literature,1608109234,70.8,5
Visual Arts,1408106140,92.7,7
Biology,1708110230,73.2,6
Mathematics,1308006027,72.8,5
Geography,1608109296,9.2,1
Mathematical Studies,1408106140,66.2,5
Chemistry,1408007101,68.0,6
English A Literature,1109004143,56.9,4
Chemistry,1209005011,73.2,6
English B,1708110235,64.6,5
English B,1708110267,49.1,4
English B,1608109239,72.1,5
Biology,1308006028,65.2,5
Mathematics,1708110227,93.3,7
Mathematics,1301005004,85.8,7
Mathematical Studies,1308006026,45.4,4
Geography,1708110277,24.5,1
Design Technology,1708110226,33.9,3
Chemistry,1408007102,82.9,7
Mathematics,1308006014,72.7,5
English B,1508008248,79.5,6
Mathematics,1608109285,71.2,5
Theatre,1308106070,73.4,6
Economics,1308106073,57.0,5
Biology,1708010145,83.5,7
Chinese A Literature,1608109241,61.7,4
Chinese A Literature,1308006026,71.2,5
Chinese A Literature,1308006019,67.5,6
Economics,1402006002,82.8,7
